image_name,x_min,y_min,x_max,y_max,class_name
maskdb/train/images/c1r1e1n36_215.tif,741,132,768,204,Line
maskdb/train/images/c2r3e1n43_059.tif,124,114,138,136,Hole
maskdb/train/images/c2r3e1n43_059.tif,416,162,474,268,Hole
maskdb/train/images/c2r3e1n43_059.tif,245,417,266,434,Hole
maskdb/train/images/c2r3e1n43_059.tif,475,445,494,469,Hole
maskdb/train/images/c2r3e1n43_059.tif,511,489,539,507,Hole
maskdb/train/images/c2r3e1n43_059.tif,510,415,522,434,Hole
maskdb/train/images/c2r3e1n43_059.tif,546,334,587,352,Hole
maskdb/train/images/c2r3e1n43_059.tif,692,88,713,118,Hole
maskdb/train/images/c1r3e1n33_002.tif,13,288,337,469,Line
maskdb/train/images/c2r3e1n23_097.tif,1,296,390,400,Line
maskdb/train/images/c2r3e1n23_097.tif,164,166,202,204,Hole
maskdb/train/images/c2r3e1n23_097.tif,418,117,454,152,Hole
maskdb/train/images/c2r3e1n23_097.tif,462,316,497,342,Hole
maskdb/train/images/c2r3e1n23_097.tif,556,5,590,24,Hole
maskdb/train/images/c2r3e1n23_097.tif,600,7,623,28,Hole
maskdb/train/images/c2r3e1n23_097.tif,677,318,713,359,Hole
maskdb/train/images/c1r3e2n19_354.tif,1,381,23,410,Stain
maskdb/train/images/c1r3e2n19_354.tif,158,137,502,412,Stain
maskdb/train/images/c2r3e2n33_408.tif,6,87,398,508,Stain
maskdb/train/images/c2r3e2n33_408.tif,36,439,62,458,Hole
maskdb/train/images/c2r3e2n33_408.tif,38,175,51,188,Hole
maskdb/train/images/c2r3e2n33_408.tif,93,315,115,332,Hole
maskdb/train/images/c2r3e2n33_408.tif,534,183,573,210,Hole
maskdb/train/images/c2r3e2n33_408.tif,399,441,430,457,Hole
maskdb/train/images/c2r3e2n33_408.tif,463,474,491,497,Hole
maskdb/train/images/c2r3e2n33_408.tif,517,383,534,414,Hole
maskdb/train/images/c2r3e1n47_035.tif,185,122,300,266,Line
maskdb/train/images/c2r3e1n47_035.tif,253,36,279,65,Hole
maskdb/train/images/c2r3e1n47_035.tif,264,128,297,152,Hole
maskdb/train/images/c2r3e1n47_035.tif,441,65,485,97,Hole
maskdb/train/images/c2r3e1n47_035.tif,524,158,565,215,Hole
maskdb/train/images/c2r3e1n47_035.tif,316,189,348,212,Hole
maskdb/train/images/c2r3e1n47_035.tif,51,254,74,278,Hole
maskdb/train/images/c2r3e1n47_035.tif,604,275,635,302,Hole
maskdb/train/images/c2r3e1n47_035.tif,591,460,630,489,Hole
maskdb/train/images/c2r2e2n29_272.tif,124,33,338,263,Stain
